Repo,Issue-no,Issue-title,Issue-body,Issue-reaction-total-count,Issue-reaction-plus-one,Issue-reaction-minus-one,Issue-comments
OpenGenus/cosmos,3780,add circle linked list in C,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [X] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->

",0,0,0,5
OpenGenus/cosmos,3779,created print subarrays with length.cpp,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3778,created lexicographicalorder.cpp,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3777,Add multiple filter algorithms in Python,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Addition of filter algorithms such as:
- Sobel Filter
- Mean Filter
- Laplacian Filter
- Prewitt Filter

The filters are used in computer vision and digital image processing.",0,0,0,0
OpenGenus/cosmos,3776,Add bogo sort algorithm in PHP,"**Fixes issue:**
Add bogo sort algorithm in PHP to repository.",0,0,0,0
OpenGenus/cosmos,3775,Add solution to Project Euler problem 023 in C++,"**Fixes issue:**
None

**Changes:**
Add description and C++ solution to the [Non-abundant sums](https:  projecteuler.net problem=23) problem of Project Euler",0,0,0,0
OpenGenus/cosmos,3774,Add faster solution for Project Euler problem 009 in C++,"**Fixes issue:**
None

**Changes:**
Generalized current C++ solution and added an O(n) approach for the [Special Pythagorean triplet](https:  projecteuler.net problem=9)
problem.
",0,0,0,0
OpenGenus/cosmos,3773,Adding a problem solution in Greedy approach,"Adding a Solution of problem ""
Adding Maximum sum of consecutive differences in a circular array"" in greedy domain.",0,0,0,0
OpenGenus/cosmos,3772,Neural network in python,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->
made a NN with the help of backpropagation algorithm

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3771,Add solution to Project Euler problem 021 in C++,"**Fixes issue:**
None

**Changes:**
Add description and C++ solution to the [Amicable numbers](https:  projecteuler.net problem=21) problem of Project Euler",2,1,0,1
OpenGenus/cosmos,3770,Added new C code for reversing stack,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->


**Changes:**
<!-- Add here what changes were made in this pull request. -->


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,3769,Add solution to Project Euler problem 015 in C++,"**Fixes issue:**
None

**Changes:**
Added two solutions of Project Euler problem 015 in C++, based on dynamic programming and combinatorics.",0,0,0,0
OpenGenus/cosmos,3768,Added: shuffle_array.c,"**Changes:**
Added a C Program to shuffle array.
",0,0,0,2
OpenGenus/cosmos,3767,Added: activity_selection.c,"**Changes:**
Added C Program for activity selection (Greedy on finish times)
",0,0,0,2
OpenGenus/cosmos,3766,Add Euler problem 7 10001st prime solution in JavaScript,"**Changes:**
Added a solution to [Euler problem 7](https:  projecteuler.net problem=7) ""10001st prime"" implemented in JavaScript.
",0,0,0,0
OpenGenus/cosmos,3765,Add gnome sort in Golang,Add Golang implementation for gnome sort,0,0,0,1
OpenGenus/cosmos,3764,Add bead sort in Golang,Added the Golang implementation for bead sort,0,0,0,0
